Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BREAK
    CASE
    CLASS
    COMENTARIO_UNA_LINEA
    COMPARE
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFAULT
    DOSPUNTOS
    ELSE
    EMPTY
    END_SWITCH
    END_WHILE
    ESPACIOENBLANCO
    EXTENDS
    FALSE
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    INTEGER
    LIST
    NEW
    NULL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERCOMPARACION
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TEXTOSENCILLO
    TRUE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> valor
Rule 2     sentencias -> operacion
Rule 3     sentencias -> asignacion
Rule 4     sentencias -> asignacion_abreviatura_op
Rule 5     sentencias -> print
Rule 6     sentencias -> impresionEcho
Rule 7     sentencias -> operacion_logica
Rule 8     sentencias -> condIf
Rule 9     sentencias -> bucleDoWhile
Rule 10    sentencias -> rellenoArray
Rule 11    sentencias -> inicio
Rule 12    sentencias -> fin
Rule 13    sentencias -> comentario_largo
Rule 14    sentencias -> lista
Rule 15    sentencias -> asignarvalores
Rule 16    inicio -> INICIO
Rule 17    fin -> FIN
Rule 18    comentario_largo -> COMENTARIO_LARGO
Rule 19    valor -> valorNumerico
Rule 20    valor -> CADENA
Rule 21    varphp -> VARIABLE_PHP
Rule 22    valorNumerico -> ENTERO
Rule 23    valorNumerico -> FLOTANTE
Rule 24    valorNumerico -> varphp
Rule 25    valorNumerico -> BOOLEANO
Rule 26    operacion -> valorNumerico PUNTOYCOMA
Rule 27    operacion -> valorNumerico operador operacion
Rule 28    operacion -> valorNumerico comparacion operacion
Rule 29    operacion_logica -> varphp opLogicos varphp
Rule 30    operador -> MAS
Rule 31    operador -> MENOS
Rule 32    operador -> MULTIPLICA
Rule 33    operador -> DIVIDE
Rule 34    operador -> MODULO
Rule 35    operador -> EXPONENCIACION
Rule 36    comparacion -> MAYORQUE
Rule 37    comparacion -> MENORQUE
Rule 38    comparacion -> MENORQUE IGUAL
Rule 39    comparacion -> MAYORQUE IGUAL
Rule 40    comparacion -> MENORQUE IGUAL MAYORQUE
Rule 41    comparacion -> MENORQUE MAYORQUE
Rule 42    opLogicos -> OPERLOGICO_AND
Rule 43    opLogicos -> OPERLOGICO_OR
Rule 44    opLogicos -> OPERLOGICO_XOR
Rule 45    opLogicos -> OPERLOGICO_NOT
Rule 46    opLogicos -> OPERLOGICO_OREXCLUSIVO
Rule 47    asignacion -> VARIABLE_PHP IGUAL valor PUNTOYCOMA
Rule 48    asignacion_abreviado -> MASIGUAL
Rule 49    asignacion_abreviado -> MENOSIGUAL
Rule 50    asignacion_abreviado -> ASTERISCOIGUAL
Rule 51    asignacion_abreviado -> BARRAIGUAL
Rule 52    asignacion_abreviado -> PORCENTAJEIGUAL
Rule 53    asignacion_abreviado -> DOBLEASTERISCOIGUAL
Rule 54    asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico PUNTOYCOMA
Rule 55    print -> PRINT PARENIZQ PARENDER PUNTOYCOMA
Rule 56    print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
Rule 57    print -> PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA
Rule 58    impresionEcho -> ECHO CADENA PUNTOYCOMA
Rule 59    condIf -> IF PARENIZQ BOOLEAN PARENDER PUNTOYCOMA
Rule 60    condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ operacion LLAVEDER
Rule 61    condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ print LLAVEDER
Rule 62    condIf -> IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ impresionEcho LLAVEDER
Rule 63    bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
Rule 64    bucleDoWhile -> DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
Rule 65    bucleDoWhile -> DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
